
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24ce:	b8 00 00 00 00       	mov    $0x0,%eax
    24d3:	e8 72 fb ff ff       	callq  204a <check_fail>
    24d8:	48 8d 3d 51 21 00 00 	lea    0x2151(%rip),%rdi        # 4630 <_IO_stdin_used+0x630>
    24df:	e8 bc ed ff ff       	callq  12a0 <puts@plt>
    24e4:	48 8d 3d 9c 1f 00 00 	lea    0x1f9c(%rip),%rdi        # 4487 <_IO_stdin_used+0x487>
    24eb:	e8 b0 ed ff ff       	callq  12a0 <puts@plt>
    24f0:	be 00 00 00 00       	mov    $0x0,%esi
    24f5:	bf 00 00 00 00       	mov    $0x0,%edi
    24fa:	e8 df fb ff ff       	callq  20de <notify_server>
    24ff:	bf 01 00 00 00       	mov    $0x1,%edi
    2504:	e8 f7 ee ff ff       	callq  1400 <exit@plt>

0000000000002509 <sigalrmhandler>:
    2509:	f3 0f 1e fa          	endbr64 
    250d:	50                   	push   %rax
    250e:	58                   	pop    %rax
    250f:	48 83 ec 08          	sub    $0x8,%rsp
    2513:	83 3d ce 4e 00 00 00 	cmpl   $0x0,0x4ece(%rip)        # 73e8 <is_checker>
    251a:	74 16                	je     2532 <sigalrmhandler+0x29>
    251c:	48 8d 3d a1 1f 00 00 	lea    0x1fa1(%rip),%rdi        # 44c4 <_IO_stdin_used+0x4c4>
    2523:	e8 78 ed ff ff       	callq  12a0 <puts@plt>
    2528:	b8 00 00 00 00       	mov    $0x0,%eax
    252d:	e8 18 fb ff ff       	callq  204a <check_fail>
    2532:	ba 05 00 00 00       	mov    $0x5,%edx
    2537:	48 8d 35 22 21 00 00 	lea    0x2122(%rip),%rsi        # 4660 <_IO_stdin_used+0x660>
    253e:	bf 01 00 00 00       	mov    $0x1,%edi
    2543:	b8 00 00 00 00       	mov    $0x0,%eax
    2548:	e8 63 ee ff ff       	callq  13b0 <__printf_chk@plt>
    254d:	be 00 00 00 00       	mov    $0x0,%esi
    2552:	bf 00 00 00 00       	mov    $0x0,%edi
    2557:	e8 82 fb ff ff       	callq  20de <notify_server>
    255c:	bf 01 00 00 00       	mov    $0x1,%edi
    2561:	e8 9a ee ff ff       	callq  1400 <exit@plt>

0000000000002566 <launch>:
    2566:	f3 0f 1e fa          	endbr64 
    256a:	55                   	push   %rbp
    256b:	48 89 e5             	mov    %rsp,%rbp
    256e:	48 83 ec 10          	sub    $0x10,%rsp
    2572:	48 89 fa             	mov    %rdi,%rdx
    2575:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    257c:	00 00 
    257e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2582:	31 c0                	xor    %eax,%eax
    2584:	48 8d 47 17          	lea    0x17(%rdi),%rax
    2588:	48 89 c1             	mov    %rax,%rcx
    258b:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    258f:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    2595:	48 89 e6             	mov    %rsp,%rsi
    2598:	48 29 c6             	sub    %rax,%rsi
    259b:	48 89 f0             	mov    %rsi,%rax
    259e:	48 39 c4             	cmp    %rax,%rsp
    25a1:	74 12                	je     25b5 <launch+0x4f>
    25a3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    25aa:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    25b1:	00 00 
    25b3:	eb e9                	jmp    259e <launch+0x38>
    25b5:	48 89 c8             	mov    %rcx,%rax
    25b8:	25 ff 0f 00 00       	and    $0xfff,%eax
    25bd:	48 29 c4             	sub    %rax,%rsp
    25c0:	48 85 c0             	test   %rax,%rax
    25c3:	74 06                	je     25cb <launch+0x65>
    25c5:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    25cb:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    25d0:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    25d4:	be f4 00 00 00       	mov    $0xf4,%esi
    25d9:	e8 02 ed ff ff       	callq  12e0 <memset@plt>
    25de:	48 8b 05 9b 4d 00 00 	mov    0x4d9b(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    25e5:	48 39 05 e4 4d 00 00 	cmp    %rax,0x4de4(%rip)        # 73d0 <infile>
    25ec:	74 3a                	je     2628 <launch+0xc2>
    25ee:	c7 05 e4 4d 00 00 00 	movl   $0x0,0x4de4(%rip)        # 73dc <vlevel>
    25f5:	00 00 00 
    25f8:	b8 00 00 00 00       	mov    $0x0,%eax
    25fd:	e8 aa f9 ff ff       	callq  1fac <test>
    2602:	83 3d df 4d 00 00 00 	cmpl   $0x0,0x4ddf(%rip)        # 73e8 <is_checker>
    2609:	75 35                	jne    2640 <launch+0xda>
    260b:	48 8d 3d d2 1e 00 00 	lea    0x1ed2(%rip),%rdi        # 44e4 <_IO_stdin_used+0x4e4>
    2612:	e8 89 ec ff ff       	callq  12a0 <puts@plt>
    2617:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    261b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2622:	00 00 
    2624:	75 30                	jne    2656 <launch+0xf0>
    2626:	c9                   	leaveq 
    2627:	c3                   	retq   
    2628:	48 8d 35 9d 1e 00 00 	lea    0x1e9d(%rip),%rsi        # 44cc <_IO_stdin_used+0x4cc>
    262f:	bf 01 00 00 00       	mov    $0x1,%edi
    2634:	b8 00 00 00 00       	mov    $0x0,%eax
    2639:	e8 72 ed ff ff       	callq  13b0 <__printf_chk@plt>
    263e:	eb ae                	jmp    25ee <launch+0x88>
    2640:	48 8d 3d 92 1e 00 00 	lea    0x1e92(%rip),%rdi        # 44d9 <_IO_stdin_used+0x4d9>
    2647:	e8 54 ec ff ff       	callq  12a0 <puts@plt>
    264c:	b8 00 00 00 00       	mov    $0x0,%eax
    2651:	e8 f4 f9 ff ff       	callq  204a <check_fail>
    2656:	e8 65 ec ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000265b <stable_launch>:
    265b:	f3 0f 1e fa          	endbr64 
    265f:	53                   	push   %rbx
    2660:	48 89 3d 61 4d 00 00 	mov    %rdi,0x4d61(%rip)        # 73c8 <global_offset>
    2667:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    266d:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2673:	b9 32 01 00 00       	mov    $0x132,%ecx
    2678:	ba 07 00 00 00       	mov    $0x7,%edx
    267d:	be 00 00 10 00       	mov    $0x100000,%esi
    2682:	bf 00 60 58 55       	mov    $0x55586000,%edi
    2687:	e8 44 ec ff ff       	callq  12d0 <mmap@plt>
    268c:	48 89 c3             	mov    %rax,%rbx
    268f:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    2695:	75 43                	jne    26da <stable_launch+0x7f>
    2697:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    269e:	48 89 15 6b 59 00 00 	mov    %rdx,0x596b(%rip)        # 8010 <stack_top>
    26a5:	48 89 e0             	mov    %rsp,%rax
    26a8:	48 89 d4             	mov    %rdx,%rsp
    26ab:	48 89 c2             	mov    %rax,%rdx
    26ae:	48 89 15 0b 4d 00 00 	mov    %rdx,0x4d0b(%rip)        # 73c0 <global_save_stack>
    26b5:	48 8b 3d 0c 4d 00 00 	mov    0x4d0c(%rip),%rdi        # 73c8 <global_offset>
    26bc:	e8 a5 fe ff ff       	callq  2566 <launch>
    26c1:	48 8b 05 f8 4c 00 00 	mov    0x4cf8(%rip),%rax        # 73c0 <global_save_stack>
    26c8:	48 89 c4             	mov    %rax,%rsp
    26cb:	be 00 00 10 00       	mov    $0x100000,%esi
    26d0:	48 89 df             	mov    %rbx,%rdi
    26d3:	e8 c8 ec ff ff       	callq  13a0 <munmap@plt>
    26d8:	5b                   	pop    %rbx
    26d9:	c3                   	retq   
    26da:	be 00 00 10 00       	mov    $0x100000,%esi
    26df:	48 89 c7             	mov    %rax,%rdi
    26e2:	e8 b9 ec ff ff       	callq  13a0 <munmap@plt>
    26e7:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    26ec:	48 8d 15 a5 1f 00 00 	lea    0x1fa5(%rip),%rdx        # 4698 <_IO_stdin_used+0x698>
    26f3:	be 01 00 00 00       	mov    $0x1,%esi
    26f8:	48 8b 3d a1 4c 00 00 	mov    0x4ca1(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    26ff:	b8 00 00 00 00       	mov    $0x0,%eax
    2704:	e8 17 ed ff ff       	callq  1420 <__fprintf_chk@plt>
    2709:	bf 01 00 00 00       	mov    $0x1,%edi
    270e:	e8 ed ec ff ff       	callq  1400 <exit@plt>

0000000000002713 <rio_readinitb>:
    2713:	89 37                	mov    %esi,(%rdi)
    2715:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    271c:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2720:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2724:	c3                   	retq   

0000000000002725 <sigalrm_handler>:
    2725:	f3 0f 1e fa          	endbr64 
    2729:	50                   	push   %rax
    272a:	58                   	pop    %rax
    272b:	48 83 ec 08          	sub    $0x8,%rsp
    272f:	b9 00 00 00 00       	mov    $0x0,%ecx
    2734:	48 8d 15 95 1f 00 00 	lea    0x1f95(%rip),%rdx        # 46d0 <trans_char+0x10>
    273b:	be 01 00 00 00       	mov    $0x1,%esi
    2740:	48 8b 3d 59 4c 00 00 	mov    0x4c59(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2747:	b8 00 00 00 00       	mov    $0x0,%eax
    274c:	e8 cf ec ff ff       	callq  1420 <__fprintf_chk@plt>
    2751:	bf 01 00 00 00       	mov    $0x1,%edi
    2756:	e8 a5 ec ff ff       	callq  1400 <exit@plt>

000000000000275b <rio_writen>:
    275b:	41 55                	push   %r13
    275d:	41 54                	push   %r12
    275f:	55                   	push   %rbp
    2760:	53                   	push   %rbx
    2761:	48 83 ec 08          	sub    $0x8,%rsp
    2765:	41 89 fc             	mov    %edi,%r12d
    2768:	48 89 f5             	mov    %rsi,%rbp
    276b:	49 89 d5             	mov    %rdx,%r13
    276e:	48 89 d3             	mov    %rdx,%rbx
    2771:	eb 06                	jmp    2779 <rio_writen+0x1e>
    2773:	48 29 c3             	sub    %rax,%rbx
    2776:	48 01 c5             	add    %rax,%rbp
    2779:	48 85 db             	test   %rbx,%rbx
    277c:	74 24                	je     27a2 <rio_writen+0x47>
    277e:	48 89 da             	mov    %rbx,%rdx
    2781:	48 89 ee             	mov    %rbp,%rsi
    2784:	44 89 e7             	mov    %r12d,%edi
    2787:	e8 24 eb ff ff       	callq  12b0 <write@plt>
    278c:	48 85 c0             	test   %rax,%rax
    278f:	7f e2                	jg     2773 <rio_writen+0x18>
    2791:	e8 ca ea ff ff       	callq  1260 <__errno_location@plt>
    2796:	83 38 04             	cmpl   $0x4,(%rax)
    2799:	75 15                	jne    27b0 <rio_writen+0x55>
    279b:	b8 00 00 00 00       	mov    $0x0,%eax
    27a0:	eb d1                	jmp    2773 <rio_writen+0x18>
    27a2:	4c 89 e8             	mov    %r13,%rax
    27a5:	48 83 c4 08          	add    $0x8,%rsp
    27a9:	5b                   	pop    %rbx
    27aa:	5d                   	pop    %rbp
    27ab:	41 5c                	pop    %r12
    27ad:	41 5d                	pop    %r13
    27af:	c3                   	retq   
    27b0:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    27b7:	eb ec                	jmp    27a5 <rio_writen+0x4a>

00000000000027b9 <rio_read>:
    27b9:	41 55                	push   %r13
    27bb:	41 54                	push   %r12
    27bd:	55                   	push   %rbp
    27be:	53                   	push   %rbx
    27bf:	48 83 ec 08          	sub    $0x8,%rsp
    27c3:	48 89 fb             	mov    %rdi,%rbx
    27c6:	49 89 f5             	mov    %rsi,%r13
    27c9:	49 89 d4             	mov    %rdx,%r12
    27cc:	eb 17                	jmp    27e5 <rio_read+0x2c>
    27ce:	e8 8d ea ff ff       	callq  1260 <__errno_location@plt>
    27d3:	83 38 04             	cmpl   $0x4,(%rax)
    27d6:	74 0d                	je     27e5 <rio_read+0x2c>
    27d8:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    27df:	eb 54                	jmp    2835 <rio_read+0x7c>
    27e1:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    27e5:	8b 6b 04             	mov    0x4(%rbx),%ebp
    27e8:	85 ed                	test   %ebp,%ebp
    27ea:	7f 23                	jg     280f <rio_read+0x56>
    27ec:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    27f0:	8b 3b                	mov    (%rbx),%edi
    27f2:	ba 00 20 00 00       	mov    $0x2000,%edx
    27f7:	48 89 ee             	mov    %rbp,%rsi
    27fa:	e8 11 eb ff ff       	callq  1310 <read@plt>
    27ff:	89 43 04             	mov    %eax,0x4(%rbx)
    2802:	85 c0                	test   %eax,%eax
    2804:	78 c8                	js     27ce <rio_read+0x15>
    2806:	75 d9                	jne    27e1 <rio_read+0x28>
    2808:	b8 00 00 00 00       	mov    $0x0,%eax
    280d:	eb 26                	jmp    2835 <rio_read+0x7c>
    280f:	89 e8                	mov    %ebp,%eax
    2811:	4c 39 e0             	cmp    %r12,%rax
    2814:	72 03                	jb     2819 <rio_read+0x60>
    2816:	44 89 e5             	mov    %r12d,%ebp
    2819:	4c 63 e5             	movslq %ebp,%r12
    281c:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2820:	4c 89 e2             	mov    %r12,%rdx
    2823:	4c 89 ef             	mov    %r13,%rdi
    2826:	e8 35 eb ff ff       	callq  1360 <memcpy@plt>
    282b:	4c 01 63 08          	add    %r12,0x8(%rbx)
    282f:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2832:	4c 89 e0             	mov    %r12,%rax
    2835:	48 83 c4 08          	add    $0x8,%rsp
    2839:	5b                   	pop    %rbx
    283a:	5d                   	pop    %rbp
    283b:	41 5c                	pop    %r12
    283d:	41 5d                	pop    %r13
    283f:	c3                   	retq   

0000000000002840 <rio_readlineb>:
    2840:	41 55                	push   %r13
    2842:	41 54                	push   %r12
    2844:	55                   	push   %rbp
    2845:	53                   	push   %rbx
    2846:	48 83 ec 18          	sub    $0x18,%rsp
    284a:	49 89 fd             	mov    %rdi,%r13
    284d:	48 89 f5             	mov    %rsi,%rbp
    2850:	49 89 d4             	mov    %rdx,%r12
    2853:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    285a:	00 00 
    285c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2861:	31 c0                	xor    %eax,%eax
    2863:	bb 01 00 00 00       	mov    $0x1,%ebx
    2868:	eb 18                	jmp    2882 <rio_readlineb+0x42>
    286a:	85 c0                	test   %eax,%eax
    286c:	75 65                	jne    28d3 <rio_readlineb+0x93>
    286e:	48 83 fb 01          	cmp    $0x1,%rbx
    2872:	75 3d                	jne    28b1 <rio_readlineb+0x71>
    2874:	b8 00 00 00 00       	mov    $0x0,%eax
    2879:	eb 3d                	jmp    28b8 <rio_readlineb+0x78>
    287b:	48 83 c3 01          	add    $0x1,%rbx
    287f:	48 89 d5             	mov    %rdx,%rbp
    2882:	4c 39 e3             	cmp    %r12,%rbx
    2885:	73 2a                	jae    28b1 <rio_readlineb+0x71>
    2887:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    288c:	ba 01 00 00 00       	mov    $0x1,%edx
    2891:	4c 89 ef             	mov    %r13,%rdi
    2894:	e8 20 ff ff ff       	callq  27b9 <rio_read>
    2899:	83 f8 01             	cmp    $0x1,%eax
    289c:	75 cc                	jne    286a <rio_readlineb+0x2a>
    289e:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    28a2:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    28a7:	88 45 00             	mov    %al,0x0(%rbp)
    28aa:	3c 0a                	cmp    $0xa,%al
    28ac:	75 cd                	jne    287b <rio_readlineb+0x3b>
    28ae:	48 89 d5             	mov    %rdx,%rbp
    28b1:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    28b5:	48 89 d8             	mov    %rbx,%rax
    28b8:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    28bd:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    28c4:	00 00 
    28c6:	75 14                	jne    28dc <rio_readlineb+0x9c>
    28c8:	48 83 c4 18          	add    $0x18,%rsp
    28cc:	5b                   	pop    %rbx
    28cd:	5d                   	pop    %rbp
    28ce:	41 5c                	pop    %r12
    28d0:	41 5d                	pop    %r13
    28d2:	c3                   	retq   
    28d3:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    28da:	eb dc                	jmp    28b8 <rio_readlineb+0x78>
    28dc:	e8 df e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000028e1 <urlencode>:
    28e1:	41 54                	push   %r12
    28e3:	55                   	push   %rbp
    28e4:	53                   	push   %rbx
    28e5:	48 83 ec 10          	sub    $0x10,%rsp
    28e9:	48 89 fb             	mov    %rdi,%rbx
    28ec:	48 89 f5             	mov    %rsi,%rbp
    28ef:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28f6:	00 00 
    28f8:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    28fd:	31 c0                	xor    %eax,%eax
    28ff:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2906:	f2 ae                	repnz scas %es:(%rdi),%al
    2908:	48 f7 d1             	not    %rcx
    290b:	8d 41 ff             	lea    -0x1(%rcx),%eax
    290e:	eb 0f                	jmp    291f <urlencode+0x3e>
    2910:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2914:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2918:	48 83 c3 01          	add    $0x1,%rbx
    291c:	44 89 e0             	mov    %r12d,%eax
    291f:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2923:	85 c0                	test   %eax,%eax
    2925:	0f 84 a8 00 00 00    	je     29d3 <urlencode+0xf2>
    292b:	44 0f b6 03          	movzbl (%rbx),%r8d
    292f:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2933:	0f 94 c2             	sete   %dl
    2936:	41 80 f8 2d          	cmp    $0x2d,%r8b
    293a:	0f 94 c0             	sete   %al
    293d:	08 c2                	or     %al,%dl
    293f:	75 cf                	jne    2910 <urlencode+0x2f>
    2941:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2945:	74 c9                	je     2910 <urlencode+0x2f>
    2947:	41 80 f8 5f          	cmp    $0x5f,%r8b
    294b:	74 c3                	je     2910 <urlencode+0x2f>
    294d:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2951:	3c 09                	cmp    $0x9,%al
    2953:	76 bb                	jbe    2910 <urlencode+0x2f>
    2955:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2959:	3c 19                	cmp    $0x19,%al
    295b:	76 b3                	jbe    2910 <urlencode+0x2f>
    295d:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2961:	3c 19                	cmp    $0x19,%al
    2963:	76 ab                	jbe    2910 <urlencode+0x2f>
    2965:	41 80 f8 20          	cmp    $0x20,%r8b
    2969:	74 56                	je     29c1 <urlencode+0xe0>
    296b:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    296f:	3c 5f                	cmp    $0x5f,%al
    2971:	0f 96 c2             	setbe  %dl
    2974:	41 80 f8 09          	cmp    $0x9,%r8b
    2978:	0f 94 c0             	sete   %al
    297b:	08 c2                	or     %al,%dl
    297d:	74 4f                	je     29ce <urlencode+0xed>
    297f:	48 89 e7             	mov    %rsp,%rdi
    2982:	45 0f b6 c0          	movzbl %r8b,%r8d
    2986:	48 8d 0d d8 1d 00 00 	lea    0x1dd8(%rip),%rcx        # 4765 <trans_char+0xa5>
    298d:	ba 08 00 00 00       	mov    $0x8,%edx
    2992:	be 01 00 00 00       	mov    $0x1,%esi
    2997:	b8 00 00 00 00       	mov    $0x0,%eax
    299c:	e8 9f ea ff ff       	callq  1440 <__sprintf_chk@plt>
    29a1:	0f b6 04 24          	movzbl (%rsp),%eax
    29a5:	88 45 00             	mov    %al,0x0(%rbp)
    29a8:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    29ad:	88 45 01             	mov    %al,0x1(%rbp)
    29b0:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    29b5:	88 45 02             	mov    %al,0x2(%rbp)
    29b8:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    29bc:	e9 57 ff ff ff       	jmpq   2918 <urlencode+0x37>
    29c1:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    29c5:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    29c9:	e9 4a ff ff ff       	jmpq   2918 <urlencode+0x37>
    29ce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29d3:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    29d8:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    29df:	00 00 
    29e1:	75 09                	jne    29ec <urlencode+0x10b>
    29e3:	48 83 c4 10          	add    $0x10,%rsp
    29e7:	5b                   	pop    %rbx
    29e8:	5d                   	pop    %rbp
    29e9:	41 5c                	pop    %r12
    29eb:	c3                   	retq   
    29ec:	e8 cf e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000029f1 <submitr>:
    29f1:	f3 0f 1e fa          	endbr64 
    29f5:	41 57                	push   %r15
    29f7:	41 56                	push   %r14
    29f9:	41 55                	push   %r13
    29fb:	41 54                	push   %r12
    29fd:	55                   	push   %rbp
    29fe:	53                   	push   %rbx
    29ff:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2a06:	ff 
    2a07:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2a0e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2a13:	4c 39 dc             	cmp    %r11,%rsp
    2a16:	75 ef                	jne    2a07 <submitr+0x16>
    2a18:	48 83 ec 68          	sub    $0x68,%rsp
    2a1c:	49 89 fc             	mov    %rdi,%r12
    2a1f:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2a23:	49 89 d6             	mov    %rdx,%r14
    2a26:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2a2b:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2a30:	4d 89 cd             	mov    %r9,%r13
    2a33:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2a3a:	00 
    2a3b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a42:	00 00 
    2a44:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2a4b:	00 
    2a4c:	31 c0                	xor    %eax,%eax
    2a4e:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2a55:	00 
    2a56:	ba 00 00 00 00       	mov    $0x0,%edx
    2a5b:	be 01 00 00 00       	mov    $0x1,%esi
    2a60:	bf 02 00 00 00       	mov    $0x2,%edi
    2a65:	e8 e6 e9 ff ff       	callq  1450 <socket@plt>
    2a6a:	85 c0                	test   %eax,%eax
    2a6c:	0f 88 a0 02 00 00    	js     2d12 <submitr+0x321>
    2a72:	89 c3                	mov    %eax,%ebx
    2a74:	4c 89 e7             	mov    %r12,%rdi
    2a77:	e8 b4 e8 ff ff       	callq  1330 <gethostbyname@plt>
    2a7c:	48 85 c0             	test   %rax,%rax
    2a7f:	0f 84 d9 02 00 00    	je     2d5e <submitr+0x36d>
    2a85:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2a8a:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2a91:	00 00 
    2a93:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2a9a:	00 00 
    2a9c:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2aa3:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2aa7:	48 8b 40 18          	mov    0x18(%rax),%rax
    2aab:	48 8b 30             	mov    (%rax),%rsi
    2aae:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2ab3:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2ab8:	e8 83 e8 ff ff       	callq  1340 <__memmove_chk@plt>
    2abd:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2ac2:	66 c1 c6 08          	rol    $0x8,%si
    2ac6:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2acb:	ba 10 00 00 00       	mov    $0x10,%edx
    2ad0:	4c 89 fe             	mov    %r15,%rsi
    2ad3:	89 df                	mov    %ebx,%edi
    2ad5:	e8 36 e9 ff ff       	callq  1410 <connect@plt>
    2ada:	85 c0                	test   %eax,%eax
    2adc:	0f 88 e4 02 00 00    	js     2dc6 <submitr+0x3d5>
    2ae2:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2ae9:	b8 00 00 00 00       	mov    $0x0,%eax
    2aee:	4c 89 c1             	mov    %r8,%rcx
    2af1:	4c 89 ef             	mov    %r13,%rdi
    2af4:	f2 ae                	repnz scas %es:(%rdi),%al
    2af6:	48 89 ca             	mov    %rcx,%rdx
    2af9:	48 f7 d2             	not    %rdx
    2afc:	4c 89 c1             	mov    %r8,%rcx
    2aff:	4c 89 f7             	mov    %r14,%rdi
    2b02:	f2 ae                	repnz scas %es:(%rdi),%al
    2b04:	48 f7 d1             	not    %rcx
    2b07:	48 89 ce             	mov    %rcx,%rsi
    2b0a:	4c 89 c1             	mov    %r8,%rcx
    2b0d:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2b12:	f2 ae                	repnz scas %es:(%rdi),%al
    2b14:	48 f7 d1             	not    %rcx
    2b17:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2b1c:	4c 89 c1             	mov    %r8,%rcx
    2b1f:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2b24:	f2 ae                	repnz scas %es:(%rdi),%al
    2b26:	48 89 c8             	mov    %rcx,%rax
    2b29:	48 f7 d0             	not    %rax
    2b2c:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2b31:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2b36:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2b3d:	00 
    2b3e:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2b44:	0f 87 d6 02 00 00    	ja     2e20 <submitr+0x42f>
    2b4a:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2b51:	00 
    2b52:	b9 00 04 00 00       	mov    $0x400,%ecx
    2b57:	b8 00 00 00 00       	mov    $0x0,%eax
    2b5c:	48 89 f7             	mov    %rsi,%rdi
    2b5f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2b62:	4c 89 ef             	mov    %r13,%rdi
    2b65:	e8 77 fd ff ff       	callq  28e1 <urlencode>
    2b6a:	85 c0                	test   %eax,%eax
    2b6c:	0f 88 21 03 00 00    	js     2e93 <submitr+0x4a2>
    2b72:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2b79:	00 
    2b7a:	41 54                	push   %r12
    2b7c:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2b83:	00 
    2b84:	50                   	push   %rax
    2b85:	4d 89 f1             	mov    %r14,%r9
    2b88:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
