
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24c6:	e8 72 fb ff ff       	callq  203d <check_fail>
    24cb:	48 8d 3d 5e 21 00 00 	lea    0x215e(%rip),%rdi        # 4630 <_IO_stdin_used+0x630>
    24d2:	e8 c9 ed ff ff       	callq  12a0 <puts@plt>
    24d7:	48 8d 3d a9 1f 00 00 	lea    0x1fa9(%rip),%rdi        # 4487 <_IO_stdin_used+0x487>
    24de:	e8 bd ed ff ff       	callq  12a0 <puts@plt>
    24e3:	be 00 00 00 00       	mov    $0x0,%esi
    24e8:	bf 00 00 00 00       	mov    $0x0,%edi
    24ed:	e8 df fb ff ff       	callq  20d1 <notify_server>
    24f2:	bf 01 00 00 00       	mov    $0x1,%edi
    24f7:	e8 04 ef ff ff       	callq  1400 <exit@plt>

00000000000024fc <sigalrmhandler>:
    24fc:	f3 0f 1e fa          	endbr64 
    2500:	50                   	push   %rax
    2501:	58                   	pop    %rax
    2502:	48 83 ec 08          	sub    $0x8,%rsp
    2506:	83 3d db 4e 00 00 00 	cmpl   $0x0,0x4edb(%rip)        # 73e8 <is_checker>
    250d:	74 16                	je     2525 <sigalrmhandler+0x29>
    250f:	48 8d 3d ae 1f 00 00 	lea    0x1fae(%rip),%rdi        # 44c4 <_IO_stdin_used+0x4c4>
    2516:	e8 85 ed ff ff       	callq  12a0 <puts@plt>
    251b:	b8 00 00 00 00       	mov    $0x0,%eax
    2520:	e8 18 fb ff ff       	callq  203d <check_fail>
    2525:	ba 05 00 00 00       	mov    $0x5,%edx
    252a:	48 8d 35 2f 21 00 00 	lea    0x212f(%rip),%rsi        # 4660 <_IO_stdin_used+0x660>
    2531:	bf 01 00 00 00       	mov    $0x1,%edi
    2536:	b8 00 00 00 00       	mov    $0x0,%eax
    253b:	e8 70 ee ff ff       	callq  13b0 <__printf_chk@plt>
    2540:	be 00 00 00 00       	mov    $0x0,%esi
    2545:	bf 00 00 00 00       	mov    $0x0,%edi
    254a:	e8 82 fb ff ff       	callq  20d1 <notify_server>
    254f:	bf 01 00 00 00       	mov    $0x1,%edi
    2554:	e8 a7 ee ff ff       	callq  1400 <exit@plt>

0000000000002559 <launch>:
    2559:	f3 0f 1e fa          	endbr64 
    255d:	55                   	push   %rbp
    255e:	48 89 e5             	mov    %rsp,%rbp
    2561:	48 83 ec 10          	sub    $0x10,%rsp
    2565:	48 89 fa             	mov    %rdi,%rdx
    2568:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    256f:	00 00 
    2571:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2575:	31 c0                	xor    %eax,%eax
    2577:	48 8d 47 17          	lea    0x17(%rdi),%rax
    257b:	48 89 c1             	mov    %rax,%rcx
    257e:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    2582:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    2588:	48 89 e6             	mov    %rsp,%rsi
    258b:	48 29 c6             	sub    %rax,%rsi
    258e:	48 89 f0             	mov    %rsi,%rax
    2591:	48 39 c4             	cmp    %rax,%rsp
    2594:	74 12                	je     25a8 <launch+0x4f>
    2596:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    259d:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    25a4:	00 00 
    25a6:	eb e9                	jmp    2591 <launch+0x38>
    25a8:	48 89 c8             	mov    %rcx,%rax
    25ab:	25 ff 0f 00 00       	and    $0xfff,%eax
    25b0:	48 29 c4             	sub    %rax,%rsp
    25b3:	48 85 c0             	test   %rax,%rax
    25b6:	74 06                	je     25be <launch+0x65>
    25b8:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    25be:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    25c3:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    25c7:	be f4 00 00 00       	mov    $0xf4,%esi
    25cc:	e8 0f ed ff ff       	callq  12e0 <memset@plt>
    25d1:	48 8b 05 a8 4d 00 00 	mov    0x4da8(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    25d8:	48 39 05 f1 4d 00 00 	cmp    %rax,0x4df1(%rip)        # 73d0 <infile>
    25df:	74 3a                	je     261b <launch+0xc2>
    25e1:	c7 05 f1 4d 00 00 00 	movl   $0x0,0x4df1(%rip)        # 73dc <vlevel>
    25e8:	00 00 00 
    25eb:	b8 00 00 00 00       	mov    $0x0,%eax
    25f0:	e8 aa f9 ff ff       	callq  1f9f <test>
    25f5:	83 3d ec 4d 00 00 00 	cmpl   $0x0,0x4dec(%rip)        # 73e8 <is_checker>
    25fc:	75 35                	jne    2633 <launch+0xda>
    25fe:	48 8d 3d df 1e 00 00 	lea    0x1edf(%rip),%rdi        # 44e4 <_IO_stdin_used+0x4e4>
    2605:	e8 96 ec ff ff       	callq  12a0 <puts@plt>
    260a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    260e:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2615:	00 00 
    2617:	75 30                	jne    2649 <launch+0xf0>
    2619:	c9                   	leaveq 
    261a:	c3                   	retq   
    261b:	48 8d 35 aa 1e 00 00 	lea    0x1eaa(%rip),%rsi        # 44cc <_IO_stdin_used+0x4cc>
    2622:	bf 01 00 00 00       	mov    $0x1,%edi
    2627:	b8 00 00 00 00       	mov    $0x0,%eax
    262c:	e8 7f ed ff ff       	callq  13b0 <__printf_chk@plt>
    2631:	eb ae                	jmp    25e1 <launch+0x88>
    2633:	48 8d 3d 9f 1e 00 00 	lea    0x1e9f(%rip),%rdi        # 44d9 <_IO_stdin_used+0x4d9>
    263a:	e8 61 ec ff ff       	callq  12a0 <puts@plt>
    263f:	b8 00 00 00 00       	mov    $0x0,%eax
    2644:	e8 f4 f9 ff ff       	callq  203d <check_fail>
    2649:	e8 72 ec ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000264e <stable_launch>:
    264e:	f3 0f 1e fa          	endbr64 
    2652:	53                   	push   %rbx
    2653:	48 89 3d 6e 4d 00 00 	mov    %rdi,0x4d6e(%rip)        # 73c8 <global_offset>
    265a:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    2660:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2666:	b9 32 01 00 00       	mov    $0x132,%ecx
    266b:	ba 07 00 00 00       	mov    $0x7,%edx
    2670:	be 00 00 10 00       	mov    $0x100000,%esi
    2675:	bf 00 60 58 55       	mov    $0x55586000,%edi
    267a:	e8 51 ec ff ff       	callq  12d0 <mmap@plt>
    267f:	48 89 c3             	mov    %rax,%rbx
    2682:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    2688:	75 43                	jne    26cd <stable_launch+0x7f>
    268a:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    2691:	48 89 15 78 59 00 00 	mov    %rdx,0x5978(%rip)        # 8010 <stack_top>
    2698:	48 89 e0             	mov    %rsp,%rax
    269b:	48 89 d4             	mov    %rdx,%rsp
    269e:	48 89 c2             	mov    %rax,%rdx
    26a1:	48 89 15 18 4d 00 00 	mov    %rdx,0x4d18(%rip)        # 73c0 <global_save_stack>
    26a8:	48 8b 3d 19 4d 00 00 	mov    0x4d19(%rip),%rdi        # 73c8 <global_offset>
    26af:	e8 a5 fe ff ff       	callq  2559 <launch>
    26b4:	48 8b 05 05 4d 00 00 	mov    0x4d05(%rip),%rax        # 73c0 <global_save_stack>
    26bb:	48 89 c4             	mov    %rax,%rsp
    26be:	be 00 00 10 00       	mov    $0x100000,%esi
    26c3:	48 89 df             	mov    %rbx,%rdi
    26c6:	e8 d5 ec ff ff       	callq  13a0 <munmap@plt>
    26cb:	5b                   	pop    %rbx
    26cc:	c3                   	retq   
    26cd:	be 00 00 10 00       	mov    $0x100000,%esi
    26d2:	48 89 c7             	mov    %rax,%rdi
    26d5:	e8 c6 ec ff ff       	callq  13a0 <munmap@plt>
    26da:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    26df:	48 8d 15 b2 1f 00 00 	lea    0x1fb2(%rip),%rdx        # 4698 <_IO_stdin_used+0x698>
    26e6:	be 01 00 00 00       	mov    $0x1,%esi
    26eb:	48 8b 3d ae 4c 00 00 	mov    0x4cae(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    26f2:	b8 00 00 00 00       	mov    $0x0,%eax
    26f7:	e8 24 ed ff ff       	callq  1420 <__fprintf_chk@plt>
    26fc:	bf 01 00 00 00       	mov    $0x1,%edi
    2701:	e8 fa ec ff ff       	callq  1400 <exit@plt>

0000000000002706 <rio_readinitb>:
    2706:	89 37                	mov    %esi,(%rdi)
    2708:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    270f:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2713:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2717:	c3                   	retq   

0000000000002718 <sigalrm_handler>:
    2718:	f3 0f 1e fa          	endbr64 
    271c:	50                   	push   %rax
    271d:	58                   	pop    %rax
    271e:	48 83 ec 08          	sub    $0x8,%rsp
    2722:	b9 00 00 00 00       	mov    $0x0,%ecx
    2727:	48 8d 15 a2 1f 00 00 	lea    0x1fa2(%rip),%rdx        # 46d0 <trans_char+0x10>
    272e:	be 01 00 00 00       	mov    $0x1,%esi
    2733:	48 8b 3d 66 4c 00 00 	mov    0x4c66(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    273a:	b8 00 00 00 00       	mov    $0x0,%eax
    273f:	e8 dc ec ff ff       	callq  1420 <__fprintf_chk@plt>
    2744:	bf 01 00 00 00       	mov    $0x1,%edi
    2749:	e8 b2 ec ff ff       	callq  1400 <exit@plt>

000000000000274e <rio_writen>:
    274e:	41 55                	push   %r13
    2750:	41 54                	push   %r12
    2752:	55                   	push   %rbp
    2753:	53                   	push   %rbx
    2754:	48 83 ec 08          	sub    $0x8,%rsp
    2758:	41 89 fc             	mov    %edi,%r12d
    275b:	48 89 f5             	mov    %rsi,%rbp
    275e:	49 89 d5             	mov    %rdx,%r13
    2761:	48 89 d3             	mov    %rdx,%rbx
    2764:	eb 06                	jmp    276c <rio_writen+0x1e>
    2766:	48 29 c3             	sub    %rax,%rbx
    2769:	48 01 c5             	add    %rax,%rbp
    276c:	48 85 db             	test   %rbx,%rbx
    276f:	74 24                	je     2795 <rio_writen+0x47>
    2771:	48 89 da             	mov    %rbx,%rdx
    2774:	48 89 ee             	mov    %rbp,%rsi
    2777:	44 89 e7             	mov    %r12d,%edi
    277a:	e8 31 eb ff ff       	callq  12b0 <write@plt>
    277f:	48 85 c0             	test   %rax,%rax
    2782:	7f e2                	jg     2766 <rio_writen+0x18>
    2784:	e8 d7 ea ff ff       	callq  1260 <__errno_location@plt>
    2789:	83 38 04             	cmpl   $0x4,(%rax)
    278c:	75 15                	jne    27a3 <rio_writen+0x55>
    278e:	b8 00 00 00 00       	mov    $0x0,%eax
    2793:	eb d1                	jmp    2766 <rio_writen+0x18>
    2795:	4c 89 e8             	mov    %r13,%rax
    2798:	48 83 c4 08          	add    $0x8,%rsp
    279c:	5b                   	pop    %rbx
    279d:	5d                   	pop    %rbp
    279e:	41 5c                	pop    %r12
    27a0:	41 5d                	pop    %r13
    27a2:	c3                   	retq   
    27a3:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    27aa:	eb ec                	jmp    2798 <rio_writen+0x4a>

00000000000027ac <rio_read>:
    27ac:	41 55                	push   %r13
    27ae:	41 54                	push   %r12
    27b0:	55                   	push   %rbp
    27b1:	53                   	push   %rbx
    27b2:	48 83 ec 08          	sub    $0x8,%rsp
    27b6:	48 89 fb             	mov    %rdi,%rbx
    27b9:	49 89 f5             	mov    %rsi,%r13
    27bc:	49 89 d4             	mov    %rdx,%r12
    27bf:	eb 17                	jmp    27d8 <rio_read+0x2c>
    27c1:	e8 9a ea ff ff       	callq  1260 <__errno_location@plt>
    27c6:	83 38 04             	cmpl   $0x4,(%rax)
    27c9:	74 0d                	je     27d8 <rio_read+0x2c>
    27cb:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    27d2:	eb 54                	jmp    2828 <rio_read+0x7c>
    27d4:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    27d8:	8b 6b 04             	mov    0x4(%rbx),%ebp
    27db:	85 ed                	test   %ebp,%ebp
    27dd:	7f 23                	jg     2802 <rio_read+0x56>
    27df:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    27e3:	8b 3b                	mov    (%rbx),%edi
    27e5:	ba 00 20 00 00       	mov    $0x2000,%edx
    27ea:	48 89 ee             	mov    %rbp,%rsi
    27ed:	e8 1e eb ff ff       	callq  1310 <read@plt>
    27f2:	89 43 04             	mov    %eax,0x4(%rbx)
    27f5:	85 c0                	test   %eax,%eax
    27f7:	78 c8                	js     27c1 <rio_read+0x15>
    27f9:	75 d9                	jne    27d4 <rio_read+0x28>
    27fb:	b8 00 00 00 00       	mov    $0x0,%eax
    2800:	eb 26                	jmp    2828 <rio_read+0x7c>
    2802:	89 e8                	mov    %ebp,%eax
    2804:	4c 39 e0             	cmp    %r12,%rax
    2807:	72 03                	jb     280c <rio_read+0x60>
    2809:	44 89 e5             	mov    %r12d,%ebp
    280c:	4c 63 e5             	movslq %ebp,%r12
    280f:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2813:	4c 89 e2             	mov    %r12,%rdx
    2816:	4c 89 ef             	mov    %r13,%rdi
    2819:	e8 42 eb ff ff       	callq  1360 <memcpy@plt>
    281e:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2822:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2825:	4c 89 e0             	mov    %r12,%rax
    2828:	48 83 c4 08          	add    $0x8,%rsp
    282c:	5b                   	pop    %rbx
    282d:	5d                   	pop    %rbp
    282e:	41 5c                	pop    %r12
    2830:	41 5d                	pop    %r13
    2832:	c3                   	retq   

0000000000002833 <rio_readlineb>:
    2833:	41 55                	push   %r13
    2835:	41 54                	push   %r12
    2837:	55                   	push   %rbp
    2838:	53                   	push   %rbx
    2839:	48 83 ec 18          	sub    $0x18,%rsp
    283d:	49 89 fd             	mov    %rdi,%r13
    2840:	48 89 f5             	mov    %rsi,%rbp
    2843:	49 89 d4             	mov    %rdx,%r12
    2846:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    284d:	00 00 
    284f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2854:	31 c0                	xor    %eax,%eax
    2856:	bb 01 00 00 00       	mov    $0x1,%ebx
    285b:	eb 18                	jmp    2875 <rio_readlineb+0x42>
    285d:	85 c0                	test   %eax,%eax
    285f:	75 65                	jne    28c6 <rio_readlineb+0x93>
    2861:	48 83 fb 01          	cmp    $0x1,%rbx
    2865:	75 3d                	jne    28a4 <rio_readlineb+0x71>
    2867:	b8 00 00 00 00       	mov    $0x0,%eax
    286c:	eb 3d                	jmp    28ab <rio_readlineb+0x78>
    286e:	48 83 c3 01          	add    $0x1,%rbx
    2872:	48 89 d5             	mov    %rdx,%rbp
    2875:	4c 39 e3             	cmp    %r12,%rbx
    2878:	73 2a                	jae    28a4 <rio_readlineb+0x71>
    287a:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    287f:	ba 01 00 00 00       	mov    $0x1,%edx
    2884:	4c 89 ef             	mov    %r13,%rdi
    2887:	e8 20 ff ff ff       	callq  27ac <rio_read>
    288c:	83 f8 01             	cmp    $0x1,%eax
    288f:	75 cc                	jne    285d <rio_readlineb+0x2a>
    2891:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2895:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    289a:	88 45 00             	mov    %al,0x0(%rbp)
    289d:	3c 0a                	cmp    $0xa,%al
    289f:	75 cd                	jne    286e <rio_readlineb+0x3b>
    28a1:	48 89 d5             	mov    %rdx,%rbp
    28a4:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    28a8:	48 89 d8             	mov    %rbx,%rax
    28ab:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    28b0:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    28b7:	00 00 
    28b9:	75 14                	jne    28cf <rio_readlineb+0x9c>
    28bb:	48 83 c4 18          	add    $0x18,%rsp
    28bf:	5b                   	pop    %rbx
    28c0:	5d                   	pop    %rbp
    28c1:	41 5c                	pop    %r12
    28c3:	41 5d                	pop    %r13
    28c5:	c3                   	retq   
    28c6:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    28cd:	eb dc                	jmp    28ab <rio_readlineb+0x78>
    28cf:	e8 ec e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000028d4 <urlencode>:
    28d4:	41 54                	push   %r12
    28d6:	55                   	push   %rbp
    28d7:	53                   	push   %rbx
    28d8:	48 83 ec 10          	sub    $0x10,%rsp
    28dc:	48 89 fb             	mov    %rdi,%rbx
    28df:	48 89 f5             	mov    %rsi,%rbp
    28e2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28e9:	00 00 
    28eb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    28f0:	31 c0                	xor    %eax,%eax
    28f2:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    28f9:	f2 ae                	repnz scas %es:(%rdi),%al
    28fb:	48 f7 d1             	not    %rcx
    28fe:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2901:	eb 0f                	jmp    2912 <urlencode+0x3e>
    2903:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2907:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    290b:	48 83 c3 01          	add    $0x1,%rbx
    290f:	44 89 e0             	mov    %r12d,%eax
    2912:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2916:	85 c0                	test   %eax,%eax
    2918:	0f 84 a8 00 00 00    	je     29c6 <urlencode+0xf2>
    291e:	44 0f b6 03          	movzbl (%rbx),%r8d
    2922:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2926:	0f 94 c2             	sete   %dl
    2929:	41 80 f8 2d          	cmp    $0x2d,%r8b
    292d:	0f 94 c0             	sete   %al
    2930:	08 c2                	or     %al,%dl
    2932:	75 cf                	jne    2903 <urlencode+0x2f>
    2934:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2938:	74 c9                	je     2903 <urlencode+0x2f>
    293a:	41 80 f8 5f          	cmp    $0x5f,%r8b
    293e:	74 c3                	je     2903 <urlencode+0x2f>
    2940:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2944:	3c 09                	cmp    $0x9,%al
    2946:	76 bb                	jbe    2903 <urlencode+0x2f>
    2948:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    294c:	3c 19                	cmp    $0x19,%al
    294e:	76 b3                	jbe    2903 <urlencode+0x2f>
    2950:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2954:	3c 19                	cmp    $0x19,%al
    2956:	76 ab                	jbe    2903 <urlencode+0x2f>
    2958:	41 80 f8 20          	cmp    $0x20,%r8b
    295c:	74 56                	je     29b4 <urlencode+0xe0>
    295e:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2962:	3c 5f                	cmp    $0x5f,%al
    2964:	0f 96 c2             	setbe  %dl
    2967:	41 80 f8 09          	cmp    $0x9,%r8b
    296b:	0f 94 c0             	sete   %al
    296e:	08 c2                	or     %al,%dl
    2970:	74 4f                	je     29c1 <urlencode+0xed>
    2972:	48 89 e7             	mov    %rsp,%rdi
    2975:	45 0f b6 c0          	movzbl %r8b,%r8d
    2979:	48 8d 0d e5 1d 00 00 	lea    0x1de5(%rip),%rcx        # 4765 <trans_char+0xa5>
    2980:	ba 08 00 00 00       	mov    $0x8,%edx
    2985:	be 01 00 00 00       	mov    $0x1,%esi
    298a:	b8 00 00 00 00       	mov    $0x0,%eax
    298f:	e8 ac ea ff ff       	callq  1440 <__sprintf_chk@plt>
    2994:	0f b6 04 24          	movzbl (%rsp),%eax
    2998:	88 45 00             	mov    %al,0x0(%rbp)
    299b:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    29a0:	88 45 01             	mov    %al,0x1(%rbp)
    29a3:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    29a8:	88 45 02             	mov    %al,0x2(%rbp)
    29ab:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    29af:	e9 57 ff ff ff       	jmpq   290b <urlencode+0x37>
    29b4:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    29b8:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    29bc:	e9 4a ff ff ff       	jmpq   290b <urlencode+0x37>
    29c1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29c6:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    29cb:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    29d2:	00 00 
    29d4:	75 09                	jne    29df <urlencode+0x10b>
    29d6:	48 83 c4 10          	add    $0x10,%rsp
    29da:	5b                   	pop    %rbx
    29db:	5d                   	pop    %rbp
    29dc:	41 5c                	pop    %r12
    29de:	c3                   	retq   
    29df:	e8 dc e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000029e4 <submitr>:
    29e4:	f3 0f 1e fa          	endbr64 
    29e8:	41 57                	push   %r15
    29ea:	41 56                	push   %r14
    29ec:	41 55                	push   %r13
    29ee:	41 54                	push   %r12
    29f0:	55                   	push   %rbp
    29f1:	53                   	push   %rbx
    29f2:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    29f9:	ff 
    29fa:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2a01:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2a06:	4c 39 dc             	cmp    %r11,%rsp
    2a09:	75 ef                	jne    29fa <submitr+0x16>
    2a0b:	48 83 ec 68          	sub    $0x68,%rsp
    2a0f:	49 89 fc             	mov    %rdi,%r12
    2a12:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2a16:	49 89 d6             	mov    %rdx,%r14
    2a19:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2a1e:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2a23:	4d 89 cd             	mov    %r9,%r13
    2a26:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2a2d:	00 
    2a2e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a35:	00 00 
    2a37:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2a3e:	00 
    2a3f:	31 c0                	xor    %eax,%eax
    2a41:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2a48:	00 
    2a49:	ba 00 00 00 00       	mov    $0x0,%edx
    2a4e:	be 01 00 00 00       	mov    $0x1,%esi
    2a53:	bf 02 00 00 00       	mov    $0x2,%edi
    2a58:	e8 f3 e9 ff ff       	callq  1450 <socket@plt>
    2a5d:	85 c0                	test   %eax,%eax
    2a5f:	0f 88 a0 02 00 00    	js     2d05 <submitr+0x321>
    2a65:	89 c3                	mov    %eax,%ebx
    2a67:	4c 89 e7             	mov    %r12,%rdi
    2a6a:	e8 c1 e8 ff ff       	callq  1330 <gethostbyname@plt>
    2a6f:	48 85 c0             	test   %rax,%rax
    2a72:	0f 84 d9 02 00 00    	je     2d51 <submitr+0x36d>
    2a78:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2a7d:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2a84:	00 00 
    2a86:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2a8d:	00 00 
    2a8f:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2a96:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2a9a:	48 8b 40 18          	mov    0x18(%rax),%rax
    2a9e:	48 8b 30             	mov    (%rax),%rsi
    2aa1:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2aa6:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2aab:	e8 90 e8 ff ff       	callq  1340 <__memmove_chk@plt>
    2ab0:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2ab5:	66 c1 c6 08          	rol    $0x8,%si
    2ab9:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2abe:	ba 10 00 00 00       	mov    $0x10,%edx
    2ac3:	4c 89 fe             	mov    %r15,%rsi
    2ac6:	89 df                	mov    %ebx,%edi
    2ac8:	e8 43 e9 ff ff       	callq  1410 <connect@plt>
    2acd:	85 c0                	test   %eax,%eax
    2acf:	0f 88 e4 02 00 00    	js     2db9 <submitr+0x3d5>
    2ad5:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2adc:	b8 00 00 00 00       	mov    $0x0,%eax
    2ae1:	4c 89 c1             	mov    %r8,%rcx
    2ae4:	4c 89 ef             	mov    %r13,%rdi
    2ae7:	f2 ae                	repnz scas %es:(%rdi),%al
    2ae9:	48 89 ca             	mov    %rcx,%rdx
    2aec:	48 f7 d2             	not    %rdx
    2aef:	4c 89 c1             	mov    %r8,%rcx
    2af2:	4c 89 f7             	mov    %r14,%rdi
    2af5:	f2 ae                	repnz scas %es:(%rdi),%al
    2af7:	48 f7 d1             	not    %rcx
    2afa:	48 89 ce             	mov    %rcx,%rsi
    2afd:	4c 89 c1             	mov    %r8,%rcx
    2b00:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2b05:	f2 ae                	repnz scas %es:(%rdi),%al
    2b07:	48 f7 d1             	not    %rcx
    2b0a:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2b0f:	4c 89 c1             	mov    %r8,%rcx
    2b12:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2b17:	f2 ae                	repnz scas %es:(%rdi),%al
    2b19:	48 89 c8             	mov    %rcx,%rax
    2b1c:	48 f7 d0             	not    %rax
    2b1f:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2b24:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2b29:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2b30:	00 
    2b31:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2b37:	0f 87 d6 02 00 00    	ja     2e13 <submitr+0x42f>
    2b3d:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2b44:	00 
    2b45:	b9 00 04 00 00       	mov    $0x400,%ecx
    2b4a:	b8 00 00 00 00       	mov    $0x0,%eax
    2b4f:	48 89 f7             	mov    %rsi,%rdi
    2b52:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2b55:	4c 89 ef             	mov    %r13,%rdi
    2b58:	e8 77 fd ff ff       	callq  28d4 <urlencode>
    2b5d:	85 c0                	test   %eax,%eax
    2b5f:	0f 88 21 03 00 00    	js     2e86 <submitr+0x4a2>
    2b65:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2b6c:	00 
    2b6d:	41 54                	push   %r12
    2b6f:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2b76:	00 
    2b77:	50                   	push   %rax
    2b78:	4d 89 f1             	mov    %r14,%r9
    2b7b:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2b80:	48 8d 0d 71 1b 00 00 	lea    0x1b71(%rip),%rcx        # 46f8 <trans_char+0x38>
    2b87:	ba 00 20 00 00       	mov    $0x2000,%edx
